1,Bauchi,NULL,5504,1,1
2,Gombe,NULL,5504,1,1
3,Lokoja,NULL,5504,1,1
4,Minna,NULL,5504,1,1
5,Makurdi,NULL,5504,1,1
6,Sokoto,NULL,5504,1,1
7,Yola,NULL,5504,1,1
8,Zaria,NULL,5504,1,1
9,Katsina,NULL,5504,1,1
10,Nassarawa,NULL,5504,1,1
11,Kebbi,NULL,5504,1,1
12,Zamfara,NULL,5504,1,1
13,Taraba,NULL,5504,1,1
14,Akure,NULL,4028,1,1
15,Ilorin,NULL,4028,1,1
16,Aba,NULL,4028,1,1
17,Abuja,NULL,4028,1,1
18,Calabar,NULL,4020,1,1
19,Enugu,NULL,4028,1,1
20,Jos,NULL,4028,1,1
21,Kaduna,NULL,4028,1,1
22,Kano,NULL,4028,1,1
23,Maidugiri,NULL,4028,1,1
24,Onitsha,NULL,4028,1,1
25,Owerri,NULL,4028,1,1
26,Port Harcourt,NULL,4028,1,1
27,Warri,NULL,4028,1,1
28,Uyo,NULL,4028,1,1
29,Ekiti,NULL,4028,1,1
30,Ebonyi,NULL,4028,1,1
31,Jigawa,NULL,4028,1,1
32,Yobe,NULL,4028,1,1
33,Bayelsa,NULL,4028,1,1
34,Abeokuta,NULL,2886,1,1
35,Ibadan,NULL,2886,1,1
36,Osun,NULL,2886,1,1
37,Benin,NULL,2886,1,1
38,Lagos,NULL,916,1,1
39,England (London),NULL,12087.31,1,2
40,Benin,NULL,14475.32,1,2
41,Burkina Faso,NULL,14475.32,1,2
42,Cameroon,NULL,14475.32,1,2
43,Chad,NULL,14475.32,1,2
44,Côte d'Ivoire (Ivory Coast),NULL,14475.32,1,2
45,Equatorial Guinea,NULL,14475.32,1,2
46,Gabon,NULL,14475.32,1,2
47,Gambia,NULL,14475.32,1,2
48,Ghana,NULL,14475.32,1,2
49,Guinea,NULL,14475.32,1,2
50,Guinea Bissau,NULL,14475.32,1,2
51,Ivory Coast (Côte d'Ivoire),NULL,14475.32,1,2
52,Liberia,NULL,14475.32,1,2
53,Mali,NULL,14475.32,1,2
54,Mauritania,NULL,14475.32,1,2
55,Niger,NULL,14475.32,1,2
56,Senegal,NULL,14475.32,1,2
57,Sierra Leone,NULL,14475.32,1,2
58,South Africa,NULL,14475.32,1,2
59,Togo,NULL,14475.32,1,2
60,Channel Islands (Guernsey),NULL,14599.81,1,2
61,Channel Islands (Jersey),NULL,14599.81,1,2
62,England (other),NULL,14599.81,1,2
63,"Ireland, Republic of",NULL,14599.81,1,2
64,Northern Ireland,NULL,14599.81,1,2
65,Scotland,NULL,14599.81,1,2
66,Wales,NULL,14599.81,1,2
67,Andorra,NULL,17677.3,1,2
68,Austria,NULL,17677.3,1,2
69,Azores,NULL,17677.3,1,2
70,Belgium,NULL,17677.3,1,2
71,Canary Islands,NULL,17677.3,1,2
72,Ceuta,NULL,17677.3,1,2
73,Cyprus,NULL,17677.3,1,2
74,Denmark,NULL,17677.3,1,2
75,Finland,NULL,17677.3,1,2
76,France,NULL,17677.3,1,2
77,Germany,NULL,17677.3,1,2
78,Gibraltar,NULL,17677.3,1,2
79,Greece,NULL,17677.3,1,2
80,Holland (The Netherlands),NULL,17677.3,1,2
81,Iceland,NULL,17677.3,1,2
82,Italy,NULL,17677.3,1,2
